id,text
1933461737690501583,"RT @BBU_BLACKPINK: #BLACKPINK [DEADLINE] WORLD TOUR in BANGKOK and HONG KONG are now officially SOLD OUT!

Rajamangala National Stadium 🇹🇭…"
1933461713321656762,"RT @peony_fay: 🦖 : White Rabbit ก็ ผมสัญญากับเค้าไว้ว่าถ้าผมกดบัตร Blackpink ได้ผมจะสปอย

“ก็ต่อให้ฉันเป็นเสือก็คง ยอมเป็นเหยื่อให้เธอทำตาม…"
1933461708728905858,"BLACKPINK ブルピン 2025 WORLD TOUR チケット 讓渡 買取 交換 当落
重複した為お譲り致します。

譲　1/16 東京ドーム スタンドS2 2連 FC1次

求　定価+手数料〜
できるだけ早く入金可能な方

お心当たりのある方dm、リプまでお願いします。"
1933461705511645324,"RT @gnrnewsbrasil: O homem ouve K-Pop. Axl Rose em Barcelona usando uma camiseta da Lisa, integrante do grupo BlackPink https://t.co/8Nsux5…"
1933461698742268294,"RT @bonapony: มีใครที่เป็นบลิ๊งค์จริงๆ แล้วกดเองไม่ได้ไหมคะ
มารวมกันตรงนี้หน่อยค่ะ #BLACKPINK  #DEADLINE_IN_BANGKOK"
1933461697966301615,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461697018409010,RT @yk2aii: Dancers from Los Angeles confirm that they will be joining #BLACKPINK's Deadline tour. https://t.co/upskwnBboN
1933461691804889394,"RT @s_010102: ❗️โดนโกงบัตร #DEADLINE_IN_BANGKOK 
อะคือสรุปมหากาพย์อี่เจ๊ที่โกงเงินค่าคอน 
-มันไปดูดรูปคนที่มันโกงมาแล้วเพื่อที่จะมาโกงคนอื่…"
1933461682598392148,"RT @BabyBlack_twt: แรงมากกก บัตร #DEADLINE_IN_BANGKOK หมดแล้ว !!! ราชมัง 3 รอบยังไม่พอกับความดังของควีนหัวนม 🖤💗

ใครยังสนใจซื้อบัตร สามารถไ…"
1933461679381361013,"Wts lfb
2025 BLACKPINK World Tour in BANGKOK 
Rajamangala Stadium 📍

Tickets available 
✅BLACK PIT Package 

Foreigners too pls
Dm me if interested♥️
#BLACKPINKinBKK #BLACKPINKinBANGKOK #DEADLINE_IN_BANGKOK https://t.co/J2s3zXx4WH"
1933461677795914023,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461674184364236,hoje sai teaser do comeback do blackpink!!!!!!
1933461667993825669,"RT @bonapony: มีใครที่เป็นบลิ๊งค์จริงๆ แล้วกดเองไม่ได้ไหมคะ
มารวมกันตรงนี้หน่อยค่ะ #BLACKPINK  #DEADLINE_IN_BANGKOK"
1933461651145306552,"RT @TheePopCore: According to E! News, LISA from BLACKPINK has sparked Labubu mania on social media after posting about her love for the ad…"
1933461648557420752,"RT @bponrepeat_1: Only Artists to perform 4 SOLD-OUT shows at philippine arena in history:

1. Blackpink

end of list https://t.co/nMnTi0Tg…"
1933461646154121380,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461644560220223,"RT @s_010102: ❗️โดนโกงบัตร #DEADLINE_IN_BANGKOK 
อะคือสรุปมหากาพย์อี่เจ๊ที่โกงเงินค่าคอน 
-มันไปดูดรูปคนที่มันโกงมาแล้วเพื่อที่จะมาโกงคนอื่…"
1933461644400865560,"RT @livenationth: บัตรหมดแล้วทุกรอบการแสดง!! เตรียมโคฟเป็นจีซู เจนนี่ โรเซ่ และ​ลิซ่า แล้วมาสนุกกับ 3 วันสุดปัง ที่คอนเสิร์ต ""BLACKPINK WOR…"
1933461644086292511,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461643767525651,"กดบัตร BLACKPINK ไม่ทันเหมือนโดนเท 🖤🩷 
แต่ เวหาวาไรตี้ ยังไม่เคยเทนะจ๊ะ 😉 #เวหาวาไรตี้ #DEADLINE_IN_BANGKOK   56 https://t.co/TWqwwcuGnF"
1933461637480264017,RT @YuyaDiet40: BLACKPINK リサさんも推してるこれを2週間続けたら「お尻と太ももがめちゃ引き締まってきて、パンツがゆるくなった！」って人が実際に出てるのでマジでやってみて欲しい！ 身長(脚)が伸びた人も！ https://t.co/QxGSDHzCIN
1933461633168503154,Dengan kesadaran penuh gue beranikan diri wartiket blackpink cat 2. Emang dapat sih. Tapi skrg mikir gimana caranya gue ke jkt . Ada ga disini yang org daerah kaltim mau ntn konser blackpink bulan november? gue dari kaltim blm ada temen nih.
1933461632358973801,"RT @_nicoleayson: ALL-IN TWO-WAY Carpool for BLACKPINK DEADLINE WORLD TOUR in Philippine Arena, Bulacan for only ₱650-₱800.ᐟ

📝 https://t.c…"
1933461630115066339,"WTS
BLACKPINK WORLD TOUR [DEADLINE] IN SINGAPORE

Selling Tickets
✅3x VIP
✅4x CAT 2

📩DM if interested 
No scalpers ✅

#BLACKPINKinSINGAPORE #BLACKPINK_DEADLINE #BLACKPINKinSG #DEADLINEinSG #BLACKPINK #DEADLINE_IN_SINGAPORE https://t.co/l1OOHTEWow"
1933461628894523613,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461614423904474,RT @bponrepeat_1: THAILAND loves Blackpink 😭 https://t.co/POwuE13xnC
1933461612696121724,"RT @bonapony: มีใครที่เป็นบลิ๊งค์จริงๆ แล้วกดเองไม่ได้ไหมคะ
มารวมกันตรงนี้หน่อยค่ะ #BLACKPINK  #DEADLINE_IN_BANGKOK"
1933461601509912619,#BLACKPINK_DEADLINE #BLACKPINK_BULACAN
1933461599865745734,"RT @peony_fay: 🦖 : White Rabbit ก็ ผมสัญญากับเค้าไว้ว่าถ้าผมกดบัตร Blackpink ได้ผมจะสปอย

“ก็ต่อให้ฉันเป็นเสือก็คง ยอมเป็นเหยื่อให้เธอทำตาม…"
1933461591548416211,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461591141535791,"RT @s_010102: ❗️โดนโกงบัตร #DEADLINE_IN_BANGKOK 
อะคือสรุปมหากาพย์อี่เจ๊ที่โกงเงินค่าคอน 
-มันไปดูดรูปคนที่มันโกงมาแล้วเพื่อที่จะมาโกงคนอื่…"
1933461589170298954,RT @mgmojunh: ❌️❌️ฝากรีกันเยอะๆๆๆ🫢พอฉันออกมาเตือน บาง แอคก็ปิดกั้นฉันไปเม้นไม่ได้ ว่าซื้อขาย มอบอำนาจไม่ได้ คิดว่ามิจรึป่าวน้าา #DEADLINE_I…
1933461585575751935,"RT @BLACKPINKBRASIL: Todos os ingressos para os dois shows do BLACKPINK em Singapura esgotaram em menos de 25 minutos! 

Cerca de 600 mil p…"
1933461584820776962,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461580894908869,"RT @Nickaiseller: WTS/LFB
#BLACKPINK_WORLDTOUR2025 

VIP Pit 
&amp; LBA PREM 
DA2 WV PRESALE 

✅ Open for installment
✅ Sure buyer only 
✅ Good…"
1933461576067244177,RT @bponrepeat_1: The way no girl group stands a chance against blackpink 😭 https://t.co/J2tISPnAmE
1933461575001895181,RT @BP4ACES: 6 locked articles on the YG website and Imablinkbtch also gave us hints about the upcoming new song today . BLINKS BLACKPINK'S…
1933461566655246773,"RT @bpnews_my: KL KL KL KL KL KL

BLACKPINK IN KUALA LUMPUR

BLACKPINK IN KUALA LUMPUR

BLACKPINK IN KUALA LUMPUR

BLACKPINK IN KUALA LUMPUR"
1933461565510201809,RT @MMariposa31: Aquí el take off del avión de #AirIndia Luego de esto cae y mueren decenas de pasajeros. #india #planecrash #BLACKPINK #LA…
1933461563127525769,I won 30 millions dollars in @Stake in the game Crazy Time...(ONLY ONE) #ROSÉ  💅👻🤗❤️🙃🎉🥳🍫🙌🙏🎌 Yuna Yeji   blackpink  #AMAs rosé #FogoChain  Lisa Jurin Burke #AMAS Juria Chisa Russia Ukraine Karina Ningning  Kazuha  Jennie Momo Sana Gaeul Maya Jisoo Harvey Rami Somi Gawon https://t.co/8W7Jw2Cgzq
1933461561093292049,"RT @BPxSpotify: Total and daily streams on Spotify (Jun 11)

@BLACKPINK: 14,823,039,588 (+4,603,930)🔺[+227,287]

#JENNIE: 4,912,165,110 (+9…"
1933461558946115921,"@lilrosry Since I'm a BLACKPINK team staff member, it's dance lessons for the WORLD tour.
I wonder if they'll be doing something in LA?
Not only Rosé, but the other members are in LA right now too."
1933461558660903003,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461557595549935,"RT @enews: Labubu mania has taken over social media, after Lisa from BLACKPINK first posted her love for the adorable toys. Now other celeb…"
1933461557347745994,@nanalyn_____ @Imran71796586 @bowenjens One?? Babe where the hell have you been for past few years?? How can you not know anything?? And also how can blinks hate a blackpink member? She is blackpink herself so why hate her to begin with???
1933461554365665424,RT @BBU_BLACKPINK: ENJOYING AT THE BEACH DURING “SUMMERTIME” 👀 @BLACKPINK.
1933461551639638408,"RT @YGJAPANofficial: OFFICIAL MERCH LINE-UP COMING SOON.

#BLACKPINK #블랙핑크 #WORLDTOUR #DEADLINE #YG https://t.co/8DmGXcqoyp"
1933461540742828108,"RT @blinksunitedtwt: According to a reliable insider, BLACKPINK’s comeback is coming! The insider has stated the following hint:

“_ _ _ _…"
1933461535659311140,"RT @BabyBlack_twt: แรงมากกก บัตร #DEADLINE_IN_BANGKOK หมดแล้ว !!! ราชมัง 3 รอบยังไม่พอกับความดังของควีนหัวนม 🖤💗

ใครยังสนใจซื้อบัตร สามารถไ…"
1933461533058871454,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461532467474722,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461530638758065,"@lalalisaly1 Estimating the percentage of Blackpink's music about sex is tricky due to subjective interpretation. Based on their 32 official songs, roughly 15-20%—around 5 songs like ""Ice Cream,"" ""Playing With Fire,"" and ""Boombayah""—have flirtatious or suggestive lyrics. Most of their music"
1933461530588426504,"RT @Kai_commssell: WTS/LFB
#BLACKPINK_WORLDTOUR2025 

VIP Pit 
&amp; LBA PREM 
DA2 WV PRESALE 

✅ Open for installment
✅ Sure buyer only 
✅ Goo…"
1933461524036870229,"RT @livenationth: บัตรหมดแล้วทุกรอบการแสดง!! เตรียมโคฟเป็นจีซู เจนนี่ โรเซ่ และ​ลิซ่า แล้วมาสนุกกับ 3 วันสุดปัง ที่คอนเสิร์ต ""BLACKPINK WOR…"
1933461516826914960,"RT @BPTOURNEWS: 🚨@BLACKPINK has DOUBLE SOLD OUT Philippine Arena !

94K-95K attendance expected 
Additional date expected 
#DEADLINE_IN_BUL…"
1933461515610567015,"RT @BBU_BLACKPINK: the pinks are currently in LA, likely rehearsing for the DEADLINE world tour?🫣 @BLACKPINK"
1933461514205475322,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461498937958560,RT @honorslisa: blinks went from “world tour before comeback 😡😡🤬 fck yg” to “see you soon my loves @BLACKPINK” real quick
1933461497264680994,"RT @peony_fay: 🦖 : White Rabbit ก็ ผมสัญญากับเค้าไว้ว่าถ้าผมกดบัตร Blackpink ได้ผมจะสปอย

“ก็ต่อให้ฉันเป็นเสือก็คง ยอมเป็นเหยื่อให้เธอทำตาม…"
1933461494991368313,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461492541894885,"RT @JenneiData: #JENNIE joins BLACKPINK, TWICE and NJZ as the only Female K-pop Act to have spent 300 days on the Spotify Global Artist Cha…"
1933461492537479679,"WTT
WTS
🏷️ BLACKPINK JISOO BROADCAST ME SET $550 dls 
🏷️BLACKPINK JISOO SHUT DOWN BROADCAST WHIT BORN PINK SIGNED $300 dls 

The price includes shipping in Mexico, USA and Canada https://t.co/asxkB5UfJF"
1933461484908261895,RT @bponrepeat_1: Blackpink is the first active group in history to announce official merch and world tour before announcing a comeback. ht…
1933461481347309941,"RT @BabyBlack_twt: แรงมากกก บัตร #DEADLINE_IN_BANGKOK หมดแล้ว !!! ราชมัง 3 รอบยังไม่พอกับความดังของควีนหัวนม 🖤💗

ใครยังสนใจซื้อบัตร สามารถไ…"
1933461479258534134,@kchartsmaster horrible and cheap almost as bad as Lisa from blackpink
1933461473738830232,RT @BP4ACES: 6 locked articles on the YG website and Imablinkbtch also gave us hints about the upcoming new song today . BLINKS BLACKPINK'S…
1933461473508143546,"wts lfb ph
BLACKPINK WORLD TOUR &lt;DEADLINE&gt; IN BULACAN

Rfs:- Secured Extra tickets 
✅VIP, FLOOR STANDING 
✅UBB
✅LBB
✅UBC
Pm  po for details please if interested to buy ✔️

#BLACKPINK_WORLDTOUR2025 #blackpink #BLACKPINK_BULACAN #BLACKPINKxPhilippineArena
#DEADLINE_IN_BULACA https://t.co/aynScZ7rn5"
1933461471394214049,"[LFS] BLACKPINK BANGKOK TICKETS
Looking for 3 tickets ‼️
🎟️ Preferred Section: E1
💸 Budget: 5,800 or 4,800 baht each
DM if you're selling! 🙏💗
#BLACKPINK #BLACKPINKBANGKOK #LFSBLACKPINK #BLACKPINKinBANGKOK"
1933461469682905380,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461468433039412,"blackpink girlies are in LA, bini girls are in Vegas. so near yet so far 😣😣😣"
1933461464347488401,RT @BP4ACES: 6 locked articles on the YG website and Imablinkbtch also gave us hints about the upcoming new song today . BLINKS BLACKPINK'S…
1933461464016167041,"RT @TheePopCore: According to E! News, LISA from BLACKPINK has sparked Labubu mania on social media after posting about her love for the ad…"
1933461458039525693,"@TeamYouTube @TheePopCore @TeamYouTube when it comes to blackpink your views suddenly don’t get deleted or frozen. Their Thailand farms streams their mvs with invalid views. but when it comes to BTS, suddenly @YouTube @TeamYouTube  starts deleting the views?? Likes to view ratio speaks your fraud activity"
1933461456122753120,"RT @naerpnov: บน🙏🏻 
ถ้ากดบัตรยืน Blackpink ได้ แจก 100 1 คนฮะ  🙏🏻🙏🏻🙏🏻

 #DEADLINE_IN_BANGKOK"
1933461454344380525,"RT @BabyBlack_twt: แรงมากกก บัตร #DEADLINE_IN_BANGKOK หมดแล้ว !!! ราชมัง 3 รอบยังไม่พอกับความดังของควีนหัวนม 🖤💗

ใครยังสนใจซื้อบัตร สามารถไ…"
1933461453635531059,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461453098660321,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461451659698632,RT @SELENAPlNK: ROSÉ está o estuvo recientemente en Los Ángeles tomando clases particulares de canto y baile. Probablemente se está prepara…
1933461447729909762,RT @Jijilalak: BLACKPINK ตอนแยกทำงานกันของสี่คน ไม่มีเม็ดเลย อีดอกปล่อยชนตู้มต้าม แฟนคลับไฮป์กัน ตีกันหีฉีก พอรวมตัวเงียบเป็นป่าช้า เธอเหงา…
1933461445284667616,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461439618167128,"RT @peony_fay: 🦖 : White Rabbit ก็ ผมสัญญากับเค้าไว้ว่าถ้าผมกดบัตร Blackpink ได้ผมจะสปอย

“ก็ต่อให้ฉันเป็นเสือก็คง ยอมเป็นเหยื่อให้เธอทำตาม…"
1933461439286563166,RT @TheePopCore: BLACKPINK has officially SOLD OUT both shows at Kai Tak Stadium in Hong Kong in just 30 minutes! showcasing their explosiv…
1933461439249068300,"RT @BabyBlack_twt: แรงมากกก บัตร #DEADLINE_IN_BANGKOK หมดแล้ว !!! ราชมัง 3 รอบยังไม่พอกับความดังของควีนหัวนม 🖤💗

ใครยังสนใจซื้อบัตร สามารถไ…"
1933461436380164372,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461423600119834,RT @TheePopCore: BLACKPINK has officially SOLD OUT both shows at Kai Tak Stadium in Hong Kong in just 30 minutes! showcasing their explosiv…
1933461421171618257,"BLACKPINK 2025 WORLD TOUR IN GOYANG
블랙핑크 콘서트 티켓 양도 블링크석 블핑콘 티켓양도

[첫콘] – Blink석 1구역 2연석
티포 29만원

[막콘] – Blink석 2구역 2연석
티포 29만원

☆ 아옮포함 실패시 100%환불/단석O ☆
DM 문의주세요~.2860"
1933461415756771557,"RT @livenationth: บัตรหมดแล้วทุกรอบการแสดง!! เตรียมโคฟเป็นจีซู เจนนี่ โรเซ่ และ​ลิซ่า แล้วมาสนุกกับ 3 วันสุดปัง ที่คอนเสิร์ต ""BLACKPINK WOR…"
1933461413101777241,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461408391573965,"RT @TheePopCore: According to E! News, LISA from BLACKPINK has sparked Labubu mania on social media after posting about her love for the ad…"
1933461406441222208,@MOMMY_TICKET สนใจบัตร vip Blackpink Deadlines Bangkok 2025 ค่ะ
1933461405732384867,"RT @blinksunitedtwt: BLACKPINK IS COMING 
#BLACKPINK_DEADLINE https://t.co/J1boAPoMfa"
1933461395489816586,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461383066079307,"#チケット譲渡🎟️
BLACKPINK &lt;DEADLINE&gt; ワールドツアー in 台湾・高雄 tickets sale

VIP 5枚チケット 2枚.🎟️
-1列目、隣同士、最高の眺め
-証明書あり
-詳細はDMまたはLINEで.📥

#BLACKPINK_IN_KAOHSIUNG
#DEADLINE_IN_KAOHSIUNG"
1933461380041982151,"RT @portalblackpink: Em menos de 25 minutos as duas datas da DEADLINE TOUR no Estádio Nacional de Cingapura esgotaram!

Durante a turnê ant…"
1933461378376810650,RT @jisooswar: RIGHT AFTER @imablinkbitch SPOILERS????? OH BLACKPINK IS COMING
1933461376917553327,RT @lesblinkot4: omg this BLACKPINK pic 🔥 https://t.co/7jvPvjChlf
1933461372953899415,RT @GuuMdark: เดี๋ยวนะ  thaiticket ทำไมผมก็ไม่ได้ซักคอน กด blackpink มาตั้งแต่วันแรก ก็ไม่ได้เลย วันนี้เอะใจลองกดคอนอื่นดู ที่ว่างเยอะมาก…
1933461368981909984,"RT @JUSTCALLMENINGG: (E! News)
#LISA @wearelloud สมาชิกวง BLACKPINK คือผู้จุดกระแสความคลั่งไคล้เจ้า Labubu บนโลกออนไลน์ 

ความชื่นชอบของลิ…"
1933461362908557543,"RT @WBP1327__: แสดงว่ายังมีกั๊กเอาไว้อีกหรอ คืออาศัยจังหวะชุลมุนเวอร์ แต่ถ้ามฃใครยังไม่ได้ก็สู้อีกสักตั้งดูงีบ สู้ไปด่าไป 

#DEADLINE_IN_BA…"
1933461361268490451,"RT @lesblinkot4: después de tiempo regresó nuestro informante para darnos un spoiler sobre lo nuevo de BLACKPINK

ustedes qué creen que sig…"
